This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GNU make configure 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../make-3.81-src/configure --prefix=c:/progra~1/Make --exec-prefix=c:/progra~1/Make --srcdir=../make-3.81-src --enable-case-insensitive-file-system

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.22(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2006-11-13 17:01

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Program Files/Tcl/bin
PATH: /cygdrive/d/Program Files/Perl/bin/
PATH: /cygdrive/d/Program Files/Python24/
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/g/TeX/miktex/bin
PATH: /cygdrive/g/TeX/bin/win32
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/SFU/common/
PATH: /cygdrive/d/Program Files/cvsnt
PATH: /cygdrive/c/WINDOWS/system32/WindowsPowerShell/v1.0
PATH: /cygdrive/d/Program Files/Common Files/GTK/2.0/bin
PATH: /cygdrive/d/Program Files/msi2xml/
PATH: /cygdrive/d/Program Files/Microsoft SQL Server/90/Tools/binn/
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1229: loading site script j:/config.site
| # These two variables are required, otherwise looking for
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| #define C_GETLOADAVG 1
| #define HAVE_SETLOCALE 1
| #define HAVE_DECL_SYS_SIGLIST 0
| #define HAVE_DECL__SYS_SIGLIST 0
| #define HAVE_DECL___SYS_SIGLIST 0
| /* end confdefs.h.  */
| /* Define waitpid to an innocuous variant, in case <limits.h> declares waitpid.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define waitpid innocuous_waitpid
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char waitpid (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef waitpid
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char waitpid ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_waitpid) || defined (__stub___waitpid)
| choke me
| #else
| char (*f) () = waitpid;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != waitpid;
|   ;
|   return 0;
| }
configure:12154: result: no
configure:12067: checking for wait3
configure:12124: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccgpaaaa.o:conftest.c:(.text+0x20): undefined reference to `wait3'
l:\TEMP/ccgpaaaa.o:conftest.c:(.data+0x0): undefined reference to `wait3'
collect2: ld returned 1 exit status
configure:12130: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| #define C_GETLOADAVG 1
| #define HAVE_SETLOCALE 1
| #define HAVE_DECL_SYS_SIGLIST 0
| #define HAVE_DECL__SYS_SIGLIST 0
| #define HAVE_DECL___SYS_SIGLIST 0
| /* end confdefs.h.  */
| /* Define wait3 to an innocuous variant, in case <limits.h> declares wait3.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define wait3 innocuous_wait3
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char wait3 (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef wait3
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char wait3 ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_wait3) || defined (__stub___wait3)
| choke me
| #else
| char (*f) () = wait3;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != wait3;
|   ;
|   return 0;
| }
configure:12154: result: no
configure:12164: checking for union wait
configure:12201: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:72:22: sys/wait.h: No such file or directory
conftest.c: In function `main':
conftest.c:76: error: storage size of 'status' isn't known
conftest.c:76: warning: implicit declaration of function `wait'
conftest.c:76: warning: unused variable `status'
configure:12207: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| #define C_GETLOADAVG 1
| #define HAVE_SETLOCALE 1
| #define HAVE_DECL_SYS_SIGLIST 0
| #define HAVE_DECL__SYS_SIGLIST 0
| #define HAVE_DECL___SYS_SIGLIST 0
| /* end confdefs.h.  */
| #include <sys/types.h>
| #include <sys/wait.h>
| int
| main ()
| {
| union wait status; int pid; pid = wait (&status);
| #ifdef WEXITSTATUS
| /* Some POSIXoid systems have both the new-style macros and the old
|    union wait type, and they do not work together.  If union wait
|    conflicts with WEXITSTATUS et al, we don't want to use it at all.  */
|         if (WEXITSTATUS (status) != 0) pid = -1;
| #ifdef WTERMSIG
|         /* If we have WEXITSTATUS and WTERMSIG, just use them on ints.  */
|         -- blow chunks here --
| #endif
| #endif
| #ifdef HAVE_WAITPID
|         /* Make sure union wait works with waitpid.  */
|         pid = waitpid (-1, &status, 0);
| #endif
| 
|   ;
|   return 0;
| }
configure:12239: result: no
configure:13463: checking for SA_RESTART
configure:13485: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include     conftest.c >&5
conftest.c: In function `main':
conftest.c:76: error: `SA_RESTART' undeclared (first use in this function)
conftest.c:76: error: (Each undeclared identifier is reported only once
conftest.c:76: error: for each function it appears in.)
configure:13491: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| #define HAVE_SETVBUF 1
| #define HAVE_STRERROR 1
| #define HAVE_ATEXIT 1
| #define HAVE_STRCOLL 1
| #define HAVE_ALLOCA 1
| #define HAVE_UNISTD_H 1
| #define vfork fork
| #define HAVE_VPRINTF 1
| #define C_GETLOADAVG 1
| #define HAVE_SETLOCALE 1
| #define HAVE_DECL_SYS_SIGLIST 0
| #define HAVE_DECL__SYS_SIGLIST 0
| #define HAVE_DECL___SYS_SIGLIST 0
| #define HAVE_CASE_INSENSITIVE_FS 1
| /* end confdefs.h.  */
| #include <signal.h>
| int
| main ()
| {
| return SA_RESTART;
|   ;
|   return 0;
| }
configure:13514: result: no
configure:13553: checking for location of SCCS get command
configure:13565: result: get
configure:13605: checking if system libc has GNU glob
conftest.c:74:22: features.h: No such file or directory
conftest.c:75:18: glob.h: No such file or directory
conftest.c:76:21: fnmatch.h: No such file or directory
configure:13637: result: no; using local copy
configure:13716: checking if malloc debugging is wanted
configure:13737: result: no
configure:13931: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by GNU make config.status 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on gamma

config.status:783: creating Makefile
config.status:783: creating glob/Makefile
config.status:783: creating po/Makefile.in
config.status:783: creating config/Makefile
config.status:783: creating doc/Makefile
config.status:783: creating w32/Makefile
config.status:842: creating config.h
config.status:1256: executing depfiles commands
config.status:1256: executing default-1 commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by GNU make config.status 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status --file build.sh

on gamma

config.status:783: creating build.sh

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=i386-pc-mingw32
ac_cv_build_alias=i386-pc-mingw32
ac_cv_c_compiler_gnu=yes
ac_cv_c_const=yes
ac_cv_dos_paths=yes
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func__doprnt=no
ac_cv_func_alloca_works=yes
ac_cv_func_atexit=yes
ac_cv_func_bsd_signal=no
ac_cv_func_closedir_void=no
ac_cv_func_connect=yes
ac_cv_func_dup2=yes
ac_cv_func_fchdir=no
ac_cv_func_fdopen=yes
ac_cv_func_fork=no
ac_cv_func_fork_works=no
ac_cv_func_ftruncate=yes
ac_cv_func_getcwd=yes
ac_cv_func_getgroups=no
ac_cv_func_gethostbyaddr=yes
ac_cv_func_gethostbyname=yes
ac_cv_func_gethostname=yes
ac_cv_func_getloadavg=no
ac_cv_func_getloadavg_setgid=no
ac_cv_func_getrlimit=no
ac_cv_func_gettimeofday=yes
ac_cv_func_inet_ntoa=yes
ac_cv_func_lstat=no
ac_cv_func_memcpy=yes
ac_cv_func_memmove=yes
ac_cv_func_mkstemp=no
ac_cv_func_mktemp=yes
ac_cv_func_pipe=no
ac_cv_func_pstat_getdynamic=no
ac_cv_func_readlink=no
ac_cv_func_realpath=no
ac_cv_func_setegid=no
ac_cv_func_seteuid=no
ac_cv_func_setlinebuf=no
ac_cv_func_setlocale=yes
ac_cv_func_setregid=no
ac_cv_func_setreuid=no
ac_cv_func_setrlimit=no
ac_cv_func_setvbuf=yes
ac_cv_func_setvbuf_reversed=no
ac_cv_func_sigaction=no
ac_cv_func_sigsetmask=no
ac_cv_func_strchr=yes
ac_cv_func_strcoll_works=yes
ac_cv_func_strdup=yes
ac_cv_func_strerror=yes
ac_cv_func_strsignal=no
ac_cv_func_vfork=no
ac_cv_func_vfork_works=no
ac_cv_func_vprintf=yes
ac_cv_func_wait3=no
ac_cv_func_waitpid=no
ac_cv_func_working_mktime=yes
ac_cv_have_decl___sys_siglist=no
ac_cv_have_decl__sys_siglist=no
ac_cv_have_decl_sys_siglist=no
ac_cv_header_dirent_dirent_h=yes
ac_cv_header_fcntl_h=yes
ac_cv_header_inq_stats_cpustats_h=no
ac_cv_header_inttypes_h=yes
ac_cv_header_limits_h=yes
ac_cv_header_locale_h=yes
ac_cv_header_mach_mach_h=no
ac_cv_header_memory_h=yes
ac_cv_header_minix_config_h=no
ac_cv_header_nlist_h=no
ac_cv_header_stat_broken=no
ac_cv_header_stdarg_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_cpustats_h=no
ac_cv_header_sys_dg_sys_info_h=no
ac_cv_header_sys_param_h=yes
ac_cv_header_sys_resource_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_time_h=yes
ac_cv_header_sys_timeb_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_wait_h=no
ac_cv_header_time=yes
ac_cv_header_unistd_h=yes
ac_cv_header_vfork_h=no
ac_cv_host=i386-pc-mingw32
ac_cv_host_alias=i386-pc-mingw32
ac_cv_lib_elf_elf_begin=no
ac_cv_lib_getloadavg_getloadavg=no
ac_cv_lib_kstat_kstat_open=no
ac_cv_lib_kvm_kvm_open=no
ac_cv_lib_util_getloadavg=no
ac_cv_objext=o
ac_cv_path_GMSGFMT=:
ac_cv_path_MSGFMT=:
ac_cv_path_MSGMERGE=:
ac_cv_path_XGETTEXT=:
ac_cv_prog_AR=ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CPP='gcc -E'
ac_cv_prog_LN_S='cp -fp'
ac_cv_prog_PERL=perl
ac_cv_prog_ac_ct_CC=gcc
ac_cv_prog_ac_ct_RANLIB=ranlib
ac_cv_prog_cc_g=yes
ac_cv_prog_cc_gcc_c_o=yes
ac_cv_prog_cc_stdc=
ac_cv_prog_egrep='grep -E'
ac_cv_prog_make_make_set=yes
ac_cv_search_getpwnam=no
ac_cv_search_opendir='none required'
ac_cv_search_strerror='none required'
ac_cv_struct_st_mtim_nsec=no
ac_cv_sys_file_offset_bits=64
ac_cv_sys_large_files=1
ac_cv_sys_largefile_CC=no
ac_cv_sys_largefile_source=1
ac_cv_type_pid_t=yes
ac_cv_type_signal=void
ac_cv_type_uid_t=no
ac_cv_type_uintmax_t=yes
ac_cv_var_tzname=yes
ac_cv_working_alloca_h=no
acl_cv_hardcode_direct=no
acl_cv_hardcode_libdir_flag_spec='${wl}-rpath ${wl}$libdir'
acl_cv_hardcode_libdir_separator=
acl_cv_hardcode_minus_L=no
acl_cv_libext=a
acl_cv_path_LD=ld
acl_cv_prog_gnu_ld=yes
acl_cv_rpath=done
acl_cv_shlibext=dll
acl_cv_wl=-Wl,
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_func_iconv='no, consider installing GNU libiconv'
am_cv_lib_iconv=no
cl_cv_prog_LN='cp -fp'
cl_cv_prog_LN_S='cp -fp'
gl_cv_func_chown_follows_symlink=yes
gl_cv_func_getcwd_null=yes
gt_cv_func_gnugettext1_libc=no
gt_cv_func_gnugettext1_libintl=yes
make_cv_file_timestamp_hi_res=no
make_cv_job_server=yes
make_cv_path_sccs_get=get
make_cv_sa_restart=no
make_cv_sys_gnu_glob=no
make_cv_union_wait=no
nls_cv_use_gnu_gettext=yes

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /cygdrive/j/Devel/make/3.81/make-3.81-src/config/missing --run aclocal-1.9'
ALLOCA=''
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='${SHELL} /cygdrive/j/Devel/make/3.81/make-3.81-src/config/missing --run tar'
ANSI2KNR=''
AR='ar'
AUTOCONF='${SHELL} /cygdrive/j/Devel/make/3.81/make-3.81-src/config/missing --run autoconf'
AUTOHEADER='${SHELL} /cygdrive/j/Devel/make/3.81/make-3.81-src/config/missing --run autoheader'
AUTOMAKE='${SHELL} /cygdrive/j/Devel/make/3.81/make-3.81-src/config/missing --run automake-1.9'
AWK='gawk'
CC='gcc'
CCDEPMODE='depmode=gcc3'
CFLAGS=' -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  '
CPP='gcc -E'
CPPFLAGS='       -ID:/Progra~1/GnuWin32/include    '
CYGPATH_W='cygpath -w'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='grep -E'
EXEEXT='.exe'
GETLOADAVG_LIBS=''
GLOBINC='-I$(srcdir)/glob'
GLOBLIB='glob/libglob.a'
GMSGFMT=':'
INSTALL_DATA='/bin/install.exe -cp'
INSTALL_PROGRAM='/bin/install.exe -cp'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='${SHELL} $(install_sh) -c -s'
INTLLIBS='-lintl'
KMEM_GROUP=''
LDFLAGS=' -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib   '
LIBICONV=''
LIBINTL='-lintl'
LIBOBJS=' getloadavg$U.o'
LIBS=' -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60  '
LTLIBICONV=''
LTLIBINTL='-lintl'
LTLIBOBJS=' getloadavg$U.lo'
MAKEINFO='${SHELL} /cygdrive/j/Devel/make/3.81/make-3.81-src/config/missing --run makeinfo'
MAKE_HOST='i386-pc-mingw32'
MKINSTALLDIRS='$(top_builddir)/../make-3.81-src/config/mkinstalldirs'
MSGFMT=':'
MSGMERGE=':'
NEED_SETGID='false'
OBJEXT='o'
PACKAGE='make'
PACKAGE_BUGREPORT='bug-make@gnu.org'
PACKAGE_NAME='GNU make'
PACKAGE_STRING='GNU make 3.81'
PACKAGE_TARNAME='make'
PACKAGE_VERSION='3.81'
PATH_SEPARATOR=':'
PERL='perl'
POSUB='po'
RANLIB='ranlib'
REMOTE='stub'
SET_MAKE=''
SHELL='/bin/sh'
STRIP=''
U=''
USE_CUSTOMS_FALSE=''
USE_CUSTOMS_TRUE='#'
USE_LOCAL_GLOB_FALSE='#'
USE_LOCAL_GLOB_TRUE=''
USE_NLS='yes'
VERSION='3.81'
WINDOWSENV_FALSE='#'
WINDOWSENV_TRUE=''
XGETTEXT=':'
ac_ct_CC='gcc'
ac_ct_RANLIB='ranlib'
ac_ct_STRIP=''
am__fastdepCC_FALSE='#'
am__fastdepCC_TRUE=''
am__include='include'
am__leading_dot='.'
am__quote=''
am__tar='${AMTAR} chof - "$$tardir"'
am__untar='${AMTAR} xf -'
bindir='${exec_prefix}/bin'
build='i386-pc-mingw32'
build_alias='i386-pc-mingw32'
build_cpu='i386'
build_os='mingw32'
build_vendor='pc'
datadir='${prefix}/share'
exec_prefix='c:/progra~1/Make'
host='i386-pc-mingw32'
host_alias='i386-pc-mingw32'
host_cpu='i386'
host_os='mingw32'
host_vendor='pc'
includedir='${prefix}/include'
infodir='${prefix}/info'
install_sh='/cygdrive/j/Devel/make/3.81/make-3.81-src/config/install-sh'
libdir='${exec_prefix}/lib'
libexecdir='${exec_prefix}/libexec'
localstatedir='${prefix}/var'
mandir='${prefix}/man'
mkdir_p='mkdir -p --'
oldincludedir='/usr/include'
prefix='c:/progra~1/Make'
program_transform_name='s,$$,,;s,^,,;s/i386-pc-mingw32//'
sbindir='${exec_prefix}/sbin'
sharedstatedir='${prefix}/com'
sysconfdir='${prefix}/etc'
target_alias='i386-pc-mingw32'

## ------------- ##
## Output files. ##
## ------------- ##

MAINT_MAKEFILE='/dev/null'

## ----------- ##
## confdefs.h. ##
## ----------- ##

#define C_GETLOADAVG 1
#define ENABLE_NLS 1
#define FILE_TIMESTAMP_HI_RES 0
#define HAVE_ALLOCA 1
#define HAVE_ANSI_COMPILER 1
#define HAVE_ATEXIT 1
#define HAVE_CASE_INSENSITIVE_FS 1
#define HAVE_DCGETTEXT 1
#define HAVE_DECL_SYS_SIGLIST 0
#define HAVE_DECL__SYS_SIGLIST 0
#define HAVE_DECL___SYS_SIGLIST 0
#define HAVE_DIRENT_H 1
#define HAVE_DOS_PATHS 1
#define HAVE_DOS_PATHS 1
#define HAVE_DUP2 1
#define HAVE_FCNTL_H 1
#define HAVE_FDOPEN 1
#define HAVE_GETCWD 1
#define HAVE_GETTEXT 1
#define HAVE_GETTIMEOFDAY 1
#define HAVE_INTTYPES_H 1
#define HAVE_LIMITS_H 1
